Ortschaftsname;PLZ;Zusatzziffer;Gemeindename;Kantonskürzel;E;N
Aadorf;8355;0;Aadorf;TG;2710589;1261647
Aarau;5004;0;Aarau;AG;2646950;1250196
Aarau;5000;0;Aarau;AG;2645857;1249629
Aarau Rohr;5032;0;Aarau;AG;2648652;1250616
Aarberg;3270;0;Aarberg;BE;2588144;1210525
Aarburg;4663;0;Aarburg;AG;2635426;1241611
Aarwangen;4912;0;Aarwangen;BE;2624590;1232267
Aathal-Seegräben;8607;0;Seegräben;ZH;2700585;1244029
Aawangen;8522;2;Aadorf;TG;2710207;1263564
Abländschen;1657;0;Saanen;BE;2588821;1158428
Abtwil AG;5646;0;Abtwil;AG;2669676;1225112
Abtwil SG;9030;0;Gaiserwald;SG;2742026;1254523
Achseten;3725;0;Frutigen;BE;2612259;1152869
Aclens;1123;0;Aclens;VD;2528791;1157797
Acquarossa;6716;0;Acquarossa;TI;2715114;1146054
Adelboden;3715;0;Adelboden;BE;2609226;1149073
Adetswil;8345;0;Bäretswil;ZH;2705932;1244241
Adligenswil;6043;0;Adligenswil;LU;2670369;1213699
Adlikon b. Andelfingen;8452;0;Adlikon;ZH;2694409;1270773
Adlikon b. Regensdorf;8106;2;Regensdorf;ZH;2677295;1256008
Adliswil;8134;0;Adliswil;ZH;2681612;1240612
Aedermannsdorf;4714;0;Aedermannsdorf;SO;2612829;1239205
Aefligen;3426;0;Aefligen;BE;2608587;1216084
Aegerten;2558;0;Aegerten;BE;2588846;1218917
Aesch (Neftenbach);8412;0;Neftenbach;ZH;2693367;1266653
Aesch BL;4147;0;Aesch (BL);BL;2611242;1258173
Aesch LU;6287;0;Aesch (LU);LU;2660592;1234064
Aesch ZH;8904;0;Aesch (ZH);ZH;2675274;1243353
Aeschau;3536;0;Eggiwil;BE;2624975;1195360
Aeschi SO;4556;0;Aeschi (SO);SO;2617223;1225346
Aeschi b. Spiez;3703;0;Aeschi bei Spiez;BE;2619500;1167424
Aeschiried;3703;41;Aeschi bei Spiez;BE;2621966;1166040
Aeschlen b. Oberdiessbach;3672;2;Oberdiessbach;BE;2615855;1187398
Aeschlen ob Gunten;3656;1;Sigriswil;BE;2619758;1174445
Aetigkofen;4583;2;Buchegg;SO;2602128;1219137
Aetingen;4587;0;Buchegg;SO;2605244;1220111
Aettenschwil;5645;0;Sins;AG;2670516;1226332
Aeugst am Albis;8914;0;Aeugst am Albis;ZH;2679663;1235689
Aeugstertal;8914;2;Aeugst am Albis;ZH;2679815;1237410
Affeltrangen;9556;0;Affeltrangen;TG;2720155;1265442
Affoltern am Albis;8910;0;Affoltern am Albis;ZH;2676401;1237300
Affoltern im Emmental;3416;0;Affoltern im Emmental;BE;2622327;1212876
Agarn;3951;0;Agarn;VS;2617908;1127061
Agarone;6597;0;Cugnasco-Gerra;TI;2713420;1115327
Agasul;8308;2;Illnau-Effretikon;ZH;2698162;1253444
Agiez;1352;0;Agiez;VD;2528756;1174540
Agno;6982;0;Agno;TI;2713361;1094791
Agra;6927;0;Collina d'Oro;TI;2714146;1091788
Agriswil;3216;2;Ried bei Kerzers;FR;2581619;1200376
Aigle;1860;0;Aigle;VD;2563719;1129651
Aire-la-Ville;1288;0;Aire-la-Ville;GE;2492286;1116445
Airolo;6780;0;Airolo;TI;2689808;1153758
Alberswil;6248;0;Alberswil;LU;2642366;1222223
Albeuve;1669;0;Haut-Intyamon;FR;2570634;1151805
Albinen;3955;0;Albinen;VS;2615293;1132275
Albligen;3183;0;Schwarzenburg;BE;2590637;1188901
Alchenflüh;3422;2;Rüdtligen-Alchenflüh;BE;2610538;1214550
Alchenstorf;3473;0;Alchenstorf;BE;2615228;1219502
Aldesago;6974;0;Lugano;TI;2719302;1096412
Algetshausen;9249;0;Uzwil;SG;2725748;1256335
Alikon;5643;2;Sins;AG;2670055;1228020
Allaman;1165;0;Allaman;VD;2519867;1147146
Alle;2942;0;Alle;JU;2576618;1252986
Allens;1304;3;Cossonay;VD;2528831;1161406
Allenwinden;6319;0;Baar;ZG;2684339;1224328
Allerheiligenberg;4615;0;Hägendorf;SO;2628428;1244699
Allmendingen b. Bern;3112;0;Allmendingen;BE;2606322;1196174
Allschwil;4123;0;Allschwil;BL;2607303;1266660
Almens;7416;0;Almens;GR;2754407;1178306
Alosen;6315;2;Oberägeri;ZG;2691060;1222007
Alp Grüm;7710;2;Poschiavo;GR;2799570;1139232
Alpnach Dorf;6055;0;Alpnach;OW;2662895;1198960
Alpnachstad;6053;0;Alpnach;OW;2663850;1200535
Alpthal;8849;0;Alpthal;SZ;2697032;1214090
Alt St. Johann;9656;0;Wildhaus-Alt St. Johann;SG;2739598;1228556
Altbüron;6147;0;Altbüron;LU;2633983;1226061
Altdorf SH;8243;0;Thayngen;SH;2691608;1293211
Altdorf UR;6460;0;Altdorf (UR);UR;2691110;1193200
Alten;8453;0;Kleinandelfingen;ZH;2690909;1272782
Altendorf;8852;0;Altendorf;SZ;2705506;1227714
Altenrhein;9423;0;Thal;SG;2759206;1262158
Alterswil FR;1715;0;Alterswil;FR;2586935;1182691
Alterswilen;8573;2;Kemmental;TG;2728826;1274812
Altikon;8479;0;Altikon;ZH;2701260;1270261
Altishausen;8573;3;Kemmental;TG;2730228;1273488
Altishofen;6246;0;Altishofen;LU;2639817;1228192
Altnau;8595;0;Altnau;TG;2736770;1274623
Altstätten SG;9450;0;Altstätten;SG;2758789;1249593
Altwis;6286;0;Altwis;LU;2661269;1232264
Alvaneu Bad;7473;0;Alvaneu;GR;2768669;1170871
Alvaneu Dorf;7492;0;Alvaneu;GR;2768893;1172396
Alvaschein;7451;0;Alvaschein;GR;2761780;1171515
Am Bach (Avers);7447;1;Avers;GR;2761890;1146737
Ambrì;6775;0;Quinto;TI;2696667;1151631
Amden;8873;0;Amden;SG;2729399;1223607
Aminona;3963;4;Mollens (VS);VS;2607057;1131290
Amlikon-Bissegg;8514;0;Amlikon-Bissegg;TG;2721147;1269598
Ammerswil AG;5600;3;Ammerswil;AG;2658067;1246654
Ammerzwil BE;3257;1;Grossaffoltern;BE;2592483;1213224
Amriswil;8580;0;Amriswil;TG;2739929;1267685
Amsoldingen;3633;0;Amsoldingen;BE;2610743;1175114
Amsteg;6474;0;Silenen;UR;2694091;1181108
Andeer;7440;0;Andeer;GR;2752165;1163082
Andelfingen;8450;0;Andelfingen;ZH;2693252;1272313
Andermatt;6490;0;Andermatt;UR;2688730;1165164
Andhausen;8572;2;Berg (TG);TG;2730958;1271101
Andiast;7159;0;Andiast;GR;2728164;1182888
Andwil SG;9204;0;Andwil (SG);SG;2738803;1255940
Andwil TG;8586;2;Birwinken;TG;2733512;1269786
Anglikon;5611;0;Wohlen (AG);AG;2661956;1246382
Anières;1247;0;Anières;GE;2506291;1125705
Anwil;4469;0;Anwil;BL;2638149;1255650
Anzonico;6748;0;Faido;TI;2709456;1143244
Anzère;1972;0;Ayent;VS;2596986;1127483
Appenzell;9050;0;Appenzell;AI;2748475;1243834
Appenzell Eggerstanden;9050;2;Rüte;AI;2753420;1244341
Appenzell Enggenhütten;9050;3;Schlatt-Haslen;AI;2745331;1246470
Appenzell Meistersrüte;9050;5;Appenzell;AI;2750650;1245665
Appenzell Schlatt;9050;7;Schlatt-Haslen;AI;2747898;1246887
Appenzell Steinegg;9050;6;Rüte;AI;2751030;1243216
Apples;1143;0;Apples;VD;2522542;1156163
Aproz (Nendaz);1994;2;Nendaz;VS;2590281;1117165
Aquila;6719;0;Blenio;TI;2715931;1164358
Aquila;6719;0;Blenio;TI;2715890;1151395
Aquila;6719;0;Blenio;TI;2716904;1157670
Aran;1091;1;Bourg-en-Lavaux;VD;2544090;1149893
Aranno;6994;0;Aranno;TI;2711089;1097277
Arbaz;1974;0;Arbaz;VS;2595756;1124654
Arbedo;6517;0;Arbedo-Castione;TI;2724070;1119307
Arboldswil;4424;0;Arboldswil;BL;2621128;1251794
Arbon;9320;0;Arbon;TG;2750505;1264637
Arcegno;6618;0;Losone;TI;2700723;1113160
Arcegno;6618;0;Ronco sopra Ascona;TI;2700914;1112203
Arch;3296;0;Arch;BE;2599157;1223655
Arconciel;1732;0;Arconciel;FR;2575883;1177346
Ardez;7546;0;Ardez;GR;2811011;1184191
Ardon;1957;0;Ardon;VS;2585639;1117682
Areuse;2015;0;Boudry;NE;2555709;1200456
Arezen;7104;3;Safiental;GR;2744758;1182985
Argnou (Ayent);1966;10;Ayent;VS;2597000;1123573
Arisdorf;4422;0;Arisdorf;BL;2624930;1262706
Aristau;5628;0;Aristau;AG;2670310;1237917
Arlesheim;4144;0;Arlesheim;BL;2614177;1260497
Arnegg;9212;0;Gossau (SG);SG;2736983;1256492
Arnex-sur-Nyon;1277;1;Arnex-sur-Nyon;VD;2504044;1136759
Arnex-sur-Orbe;1321;0;Arnex-sur-Orbe;VD;2529672;1171749
Arni AG;8905;3;Arni (AG);AG;2674548;1241283
Arni BE;3508;0;Arni (BE);BE;2617472;1198361
Arogno;6822;0;Arogno;TI;2720016;1091083
Arolla;1986;0;Evolène;VS;2603452;1097032
Arosa;7050;0;Arosa;GR;2770549;1183389
Arosio;6939;2;Alto Malcantone;TI;2713151;1100655
Arth;6415;0;Arth;SZ;2682383;1213076
Arveyes;1884;2;Ollon;VD;2571014;1126448
Arvigo;6543;0;Arvigo;GR;2729022;1129247
Arvillard (Salins);1991;2;Sion;VS;2592844;1117731
Arzier;1273;0;Arzier-Le Muids;VD;2505414;1146209
Arzo;6864;0;Mendrisio;TI;2716669;1081616
Ascharina;7245;0;St. Antönien;GR;2780251;1203448
Ascona;6612;0;Ascona;TI;2702812;1112455
Asp;5025;0;Densbüren;AG;2646243;1254967
Assens;1042;0;Assens;VD;2537490;1162693
Astano;6999;0;Astano;TI;2706773;1096739
Asuel;2954;0;La Baroche;JU;2582684;1250007
Athenaz (Avusy);1285;0;Avusy;GE;2489424;1112478
Attalens;1616;0;Attalens;FR;2554762;1151230
Attelwil;5056;0;Attelwil;AG;2645870;1234768
Attikon;8544;0;Wiesendangen;ZH;2702234;1265793
Attinghausen;6468;0;Attinghausen;UR;2690376;1191109
Attiswil;4536;0;Attiswil;BE;2613438;1233298
Au SG;9434;0;Au (SG);SG;2765585;1255940
Au TG;8376;2;Fischingen;TG;2714173;1250742
Au ZH;8804;0;Wädenswil;ZH;2691435;1233719
Aubonne;1170;0;Aubonne;VD;2519662;1150026
Auboranges;1673;3;Auboranges;FR;2551487;1159243
Auddes-sur-Riddes;1914;2;Riddes;VS;2584782;1111420
Auenstein;5105;0;Auenstein;AG;2653315;1252281
Augio;6547;0;Rossa;GR;2729724;1136317
Augst BL;4302;0;Augst;BL;2621187;1264676
Aumont;1484;0;Les Montets;FR;2554959;1183506
Auressio;6661;2;Isorno;TI;2696160;1117444
Aurigeno;6677;1;Maggia;TI;2698281;1120721
Auslikon;8331;0;Pfäffikon;ZH;2703391;1244751
Ausserberg;3938;0;Ausserberg;VS;2631620;1129287
Ausserbinn;3995;2;Ernen;VS;2654698;1137106
Ausserferrera;7444;0;Ferrera;GR;2753581;1158186
Auswil;4944;0;Auswil;BE;2629894;1220483
Autafond;1782;2;Autafond;FR;2572466;1184781
Autavaux;1475;0;Vernay;FR;2557213;1190606
Autigny;1742;0;Autigny;FR;2568047;1176230
Auvernier;2012;0;Milvignes;NE;2557284;1203121
Auw;5644;0;Auw;AG;2670406;1229413
Avegno;6670;0;Avegno Gordevio;TI;2700892;1118054
Aven;1976;1;Conthey;VS;2586895;1120564
Avenches;1580;0;Avenches;VD;2569659;1192202
Avry-devant-Pont;1644;0;Pont-en-Ogoz;FR;2573054;1170726
Avry-sur-Matran;1754;4;Avry;FR;2571902;1181919
Avully;1237;0;Avully;GE;2488890;1114131
Axalp;3855;1;Brienz (BE);BE;2645845;1174645
Ayer;3961;24;Anniviers;VS;2612893;1114321
Azmoos;9478;0;Wartau;SG;2754901;1216545
Aïre;1219;10;Vernier;GE;2496546;1117382
Baar;6340;0;Baar;ZG;2681767;1227840
Baar (Nendaz);1996;5;Nendaz;VS;2591429;1117107
Bachenbülach;8184;0;Bachenbülach;ZH;2683012;1261758
Bachs;8164;0;Bachs;ZH;2675419;1264368
Bad Ragaz;7310;0;Bad Ragaz;SG;2757242;1207751
Bad Ragaz;7310;0;Pfäfers;SG;2755849;1204686
Bad Zurzach;5330;0;Bad Zurzach;AG;2664447;1270505
Baden;5404;0;Baden;AG;2663319;1256307
Baden;5400;0;Baden;AG;2664855;1258734
Baldegg;6283;0;Hochdorf;LU;2664049;1226082
Baldingen;5333;0;Baldingen;AG;2665985;1267707
Balerna;6828;0;Balerna;TI;2721716;1078528
Balgach;9436;0;Balgach;SG;2763593;1252988
Ballaigues;1338;0;Ballaigues;VD;2521736;1175850
Ballens;1144;0;Ballens;VD;2518363;1156489
Ballmoos;3303;4;Jegenstorf;BE;2602829;1209939
Ballwil;6275;0;Ballwil;LU;2666896;1222744
Balm b. Günsberg;4525;0;Balm bei Günsberg;SO;2608738;1233625
Balm b. Messen;3254;2;Messen;SO;2599695;1216906
Balmberg;4524;2;Balm bei Günsberg;SO;2608558;1235460
Balsthal;4710;0;Balsthal;SO;2619627;1240149
Balterswil;8362;0;Bichelsee-Balterswil;TG;2713210;1257248
Baltschieder;3937;0;Baltschieder;VS;2634045;1136158
Baltschieder;3937;0;Baltschieder;VS;2632409;1128444
Balzers;9496;0;;;2756904;1214618
Banco;6981;16;Bedigliora;TI;2708573;1096410
Bangerten b. Dieterswil;3256;2;Bangerten;BE;2600685;1211745
Bannwil;4913;0;Bannwil;BE;2622058;1231872
Barbengo;6917;0;Lugano;TI;2714341;1090843
Barberêche;1783;4;Barberêche;FR;2578849;1189541
Bargen BE;3282;0;Bargen (BE);BE;2586219;1209918
Bargen SH;8233;0;Bargen (SH);SH;2687791;1294140
Barmelweid;5017;0;Erlinsbach (AG);AG;2640092;1252474
Barzheim;8241;0;Thayngen;SH;2696158;1290797
Basadingen;8254;0;Basadingen-Schlattingen;TG;2697989;1280923
Basel;4057;0;Basel;BS;2612133;1269503
Basel;4058;0;Basel;BS;2611460;1267074
Basel;4052;0;Basel;BS;2612708;1266308
Basel;4001;0;Basel;BS;2611308;1267305
Basel;4053;0;Basel;BS;2612226;1265301
Basel;4052;1;Basel;BS;2611866;1263537
Basel;4059;0;Basel;BS;2611656;1264552
Basel;4056;0;Basel;BS;2610146;1268771
Basel;4051;0;Basel;BS;2611145;1267063
Basel;4054;0;Basel;BS;2609809;1266649
Basel;4055;0;Basel;BS;2609432;1268118
Basse-Nendaz;1996;0;Nendaz;VS;2590185;1115627
Bassecourt;2854;0;Haute-Sorne;JU;2585601;1242562
Bassersdorf;8303;0;Bassersdorf;ZH;2689186;1254964
Bassins;1269;0;Bassins;VD;2507272;1146360
Bauen;6466;0;Bauen;UR;2686731;1198856
Baulmes;1446;0;Baulmes;VD;2529728;1182609
Bauma;8494;0;Bauma;ZH;2708362;1247304
Bavois;1372;0;Bavois;VD;2533213;1170831
Bazenheid;9602;0;Kirchberg (SG);SG;2722767;1252491
Beatenberg;3803;0;Beatenberg;BE;2626748;1171814
Beckenried;6375;0;Beckenried;NW;2678395;1202071
Bedano;6930;0;Bedano;TI;2714557;1101089
Bedigliora;6981;11;Bedigliora;TI;2708660;1095537
Bedigliora;6981;11;Bedigliora;TI;2707642;1097641
Bedretto;6781;4;Bedretto;TI;2681957;1151022
Beggingen;8228;0;Beggingen;SH;2682090;1291357
Begnins;1268;0;Begnins;VD;2508774;1143964
Beinwil (Freiamt);5637;0;Beinwil (Freiamt);AG;2668202;1231339
Beinwil SO;4229;0;Beinwil (SO);SO;2611446;1245773
Beinwil am See;5712;0;Beinwil am See;AG;2658257;1235183
Belalp;3914;1;Naters;VS;2641019;1135723
Belfaux;1782;0;Belfaux;FR;2574688;1185748
Bellach;4512;0;Bellach;SO;2604080;1229318
Bellelay;2713;0;Saicourt;BE;2579541;1234820
Bellerive VD;1585;2;Vully-les-Lacs;VD;2568365;1197141
Bellevue;1293;0;Bellevue;GE;2500885;1123295
Bellikon;5454;0;Bellikon;AG;2668760;1249374
Bellinzona;6500;0;Bellinzona;TI;2722385;1117402
Bellinzona;6503;0;Bellinzona;TI;2721042;1118669
Bellmund;2564;0;Bellmund;BE;2585330;1217188
Bellwald;3997;0;Bellwald;VS;2655497;1141937
Belmont-sur-Lausanne;1092;0;Belmont-sur-Lausanne;VD;2541817;1152372
Belmont-sur-Yverdon;1432;0;Belmont-sur-Yverdon;VD;2537743;1177472
Belp;3123;0;Belp;BE;2605375;1193543
Belpberg;3124;0;Belp;BE;2606302;1190690
Belprahon;2744;0;Belprahon;BE;2597523;1237274
Benglen;8121;0;Fällanden;ZH;2690551;1246283
Benken SG;8717;0;Benken (SG);SG;2718248;1228630
Benken ZH;8463;0;Benken (ZH);ZH;2691053;1278647
Bennau;8836;0;Einsiedeln;SZ;2697933;1222763
Bennwil;4431;0;Bennwil;BL;2625856;1250046
Benzenschwil;5636;0;Merenschwand;AG;2670036;1233254
Bercher;1038;0;Bercher;VD;2544152;1171476
Berg (Dägerlen);8471;4;Dägerlen;ZH;2697484;1269217
Berg SG;9305;0;Berg (SG);SG;2748395;1261395
Berg TG;8572;0;Berg (TG);TG;2729536;1271415
Berg TG;8572;0;Berg (TG);TG;2732230;1273339
Berg am Irchel;8415;0;Berg am Irchel;ZH;2686656;1269162
Bergdietikon;8962;0;Bergdietikon;AG;2671102;1249307
Bergün/Bravuogn;7482;0;Bergün/Bravuogn;GR;2776660;1166589
Berikon;8965;0;Berikon;AG;2670885;1244955
Beringen;8222;0;Beringen;SH;2685725;1283936
Berken;3376;2;Berken;BE;2620245;1230572
Berlens;1680;2;Mézières (FR);FR;2562873;1171446
Berlingen;8267;0;Berlingen;TG;2718478;1281616
Bern;3018;0;Bern;BE;2596229;1198089
Bern;3004;0;Bern;BE;2601017;1203268
Bern;3012;0;Bern;BE;2599040;1201167
Bern;3011;0;Bern;BE;2600709;1199572
Bern;3006;0;Bern;BE;2602485;1199414
Bern;3010;0;Bern;BE;2598897;1199540
Bern;3008;0;Bern;BE;2598116;1199335
Bern;3015;0;Bern;BE;2603515;1198792
Bern;3013;0;Bern;BE;2600576;1200569
Bern;3027;0;Bern;BE;2596088;1200525
Bern;3007;0;Bern;BE;2599691;1198675
Bern;3011;0;Bern;BE;2601773;1200271
Bern;3005;0;Bern;BE;2600860;1198700
Bern;3014;0;Bern;BE;2601505;1201236
Bern;3020;0;Bern;BE;2600981;1199383
Bern;3019;0;Bern;BE;2593093;1197769
Berneck;9442;0;Berneck;SG;2763773;1254905
Bernex;1233;0;Bernex;GE;2494281;1114506
Bernhardzell;9304;0;Waldkirch;SG;2743344;1259745
Berolle;1149;0;Berolle;VD;2515496;1156921
Beromünster;6215;0;Beromünster;LU;2657730;1228657
Berschis;8892;0;Walenstadt;SG;2745051;1219185
Bertschikon;8543;0;Wiesendangen;ZH;2703788;1264934
Bertschikon (Gossau ZH);8614;0;Gossau (ZH);ZH;2699688;1241957
Berzona;6661;3;Isorno;TI;2694438;1117773
Besazio;6863;0;Mendrisio;TI;2717499;1081310
Besenbüren;5627;0;Besenbüren;AG;2668596;1240787
Besencens;1609;2;Saint-Martin (FR);FR;2556395;1159719
Betschwanden;8777;2;Glarus Süd;GL;2720952;1200451
Betten;3991;0;Bettmeralp;VS;2648417;1136340
Bettenhausen;3366;0;Bettenhausen;BE;2621201;1224744
Bettens;1042;4;Bettens;VD;2534036;1164195
Bettingen;4126;0;Bettingen;BS;2617031;1268941
Bettlach;2544;0;Bettlach;SO;2599324;1228050
Bettmeralp;3992;0;Bettmeralp;VS;2648176;1137819
Bettwiesen;9553;0;Bettwiesen;TG;2719792;1261926
Bettwil;5618;0;Bettwil;AG;2662919;1238138
Beurnevésin;2935;0;Beurnevésin;JU;2577283;1260351
Beuson (Nendaz);1996;6;Nendaz;VS;2591366;1114618
Bevaix;2022;0;Bevaix;NE;2552555;1197935
Bever;7502;0;Bever;GR;2775743;1155595
Bever;7502;0;Bever;GR;2787911;1158608
Bex;1880;0;Bex;VD;2567131;1122287
Biasca;6710;0;Biasca;TI;2718022;1135456
Biberen;3206;3;Ferenbalm;BE;2582736;1198712
Biberist;4562;0;Biberist;SO;2608615;1225810
Bibern SH;8242;0;Thayngen;SH;2692848;1292074
Bibern SO;4578;0;Buchegg;SO;2601130;1221909
Biberstein;5023;0;Biberstein;AG;2648495;1251881
Bichelsee;8363;0;Bichelsee-Balterswil;TG;2711814;1256638
Bichwil;9248;0;Oberuzwil;SG;2728145;1253399
Bidogno;6958;0;Capriasca;TI;2720763;1104186
Biel VS;3989;0;Grafschaft;VS;2659745;1145370
Biel-Benken BL;4105;0;Biel-Benken;BL;2606077;1261427
Biel/Bienne;2504;0;Biel/Bienne;BE;2585435;1221177
Biel/Bienne;2503;0;Biel/Bienne;BE;2585797;1220065
Biel/Bienne;2502;0;Biel/Bienne;BE;2585367;1221241
Biel/Bienne;2505;0;Biel/Bienne;BE;2583260;1220325
Bielersee;9999;0;Bielersee (BE);BE;2580262;1215169
Biembach im Emmental;3419;0;Hasle bei Burgdorf;BE;2613504;1204695
Biessenhofen;8580;8;Amriswil;TG;2737134;1267791
Bieudron (Nendaz);1996;2;Nendaz;VS;2587732;1115852
Biezwil;4585;0;Biezwil;SO;2598242;1218394
Bigenthal;3513;0;Walkringen;BE;2614309;1201581
Biglen;3507;0;Biglen;BE;2614487;1197670
Bignasco;6676;0;Cevio;TI;2690117;1132578
Bigorio;6954;1;Capriasca;TI;2717391;1103342
Billens;1681;0;Billens-Hennens;FR;2558804;1171219
Bilten;8865;0;Glarus Nord;GL;2720636;1223223
Binn;3996;0;Binn;VS;2657334;1135139
Binningen;4102;0;Binningen;BL;2610457;1265390
Binz;8122;0;Maur;ZH;2689784;1245779
Bioggio;6934;0;Bioggio;TI;2714085;1097117
Biogno-Beride;6981;12;Croglio;TI;2708720;1094942
Bioley-Magnoux;1407;4;Bioley-Magnoux;VD;2544440;1175334
Bioley-Orjulaz;1042;3;Bioley-Orjulaz;VD;2535567;1163746
Bionnens;1670;2;Ursy;FR;2555343;1165034
Birgisch;3903;1;Naters;VS;2639979;1129835
Birmensdorf ZH;8903;0;Birmensdorf (ZH);ZH;2676049;1245170
Birmenstorf AG;5413;0;Birmenstorf (AG);AG;2660496;1257099
Bironico;6804;0;Monteceneri;TI;2715839;1108193
Birr;5242;1;Birr;AG;2658019;1254069
Birrhard;5244;0;Birrhard;AG;2660557;1254108
Birrwil;5708;0;Birrwil;AG;2657421;1237973
Birsfelden;4127;0;Birsfelden;BL;2614070;1267209
Birwinken;8585;9;Birwinken;TG;2732247;1271851
Bischofszell;9220;0;Bischofszell;TG;2735411;1262065
Bisisthal;6436;2;Muotathal;SZ;2706036;1200145
Bissone;6816;0;Bissone;TI;2718483;1090061
Bister;3983;2;Bister;VS;2648164;1134518
Bitsch;3982;0;Bitsch;VS;2644044;1131874
Bivio;7457;0;Bivio;GR;2769986;1148751
Bière;1145;0;Bière;VD;2515220;1154695
Blankenburg;3771;0;Zweisimmen;BE;2596555;1154301
Blatten (Lötschen);3919;0;Blatten;VS;2629060;1141222
Blatten b. Naters;3914;0;Naters;VS;2641766;1134507
Blauen;4223;0;Blauen;BL;2606440;1255519
Blausee-Mitholz;3717;0;Kandergrund;BE;2617904;1152854
Bleienbach;3368;0;Bleienbach;BE;2624420;1225866
Bleiken b. Oberdiessbach;3674;0;Oberdiessbach;BE;2615281;1185029
Blessens;1675;2;Rue;FR;2554120;1162389
Blignou (Ayent);1966;9;Ayent;VS;2596803;1124443
Blitzingen;3989;5;Blitzingen;VS;2658680;1143623
Blonay;1807;0;Blonay;VD;2558195;1146204
Blumenstein;3638;0;Blumenstein;BE;2606585;1176790
Bodio TI;6743;0;Bodio;TI;2713333;1137475
Bofflens;1353;0;Bofflens;VD;2528132;1172863
Bogis-Bossey;1279;2;Bogis-Bossey;VD;2502065;1134401
Bogno;6951;19;Lugano;TI;2725667;1105615
Bolken;4556;2;Bolken;SO;2617254;1226730
Boll;3067;0;Vechigen;BE;2608406;1200569
Bolligen;3065;0;Bolligen;BE;2604928;1202793
Bollingen;8715;0;Rapperswil-Jona;SG;2710209;1231058
Bollion;1470;4;Lully (FR);FR;2553338;1185285
Bollodingen;3366;2;Bettenhausen;BE;2620243;1223947
Boltigen;3766;0;Boltigen;BE;2596602;1164351
Bombinasco;6981;15;Curio;TI;2708026;1096792
Bonaduz;7402;0;Bonaduz;GR;2749330;1186587
Bonau;8554;3;Wigoltingen;TG;2720609;1271549
Boncourt;2926;0;Boncourt;JU;2567945;1260718
Bonfol;2944;0;Bonfol;JU;2578055;1258792
Boningen;4618;0;Boningen;SO;2631453;1239844
Boniswil;5706;0;Boniswil;AG;2656801;1240702
Bonnefontaine;1724;8;Le Mouret;FR;2581935;1176634
Bonstetten;8906;0;Bonstetten;ZH;2677685;1241277
Bonvillars;1427;0;Bonvillars;VD;2541550;1187935
Boppelsen;8113;0;Boppelsen;ZH;2673194;1258216
Borex;1277;0;Borex;VD;2503007;1137224
Borgnone;6658;0;Centovalli;TI;2690973;1112733
Borgonovo;7604;0;Bregaglia;GR;2766838;1135135
Bosco Luganese;6935;0;Bioggio;TI;2713818;1098274
Bosco/Gurin;6685;0;Bosco/Gurin;TI;2681098;1130027
Bossonnens;1615;0;Bossonnens;FR;2554836;1152448
Boswil;5623;0;Boswil;AG;2665808;1239579
Bottens;1041;33;Bottens;VD;2540322;1163555
Bottenwil;4814;0;Bottenwil;AG;2643042;1237120
Botterens;1652;0;Botterens;FR;2575052;1163389
Bottighofen;8598;0;Bottighofen;TG;2733352;1278190
Bottmingen;4103;0;Bottmingen;BL;2610229;1263900
Botyre (Ayent);1966;8;Ayent;VS;2597458;1125022
Boudevilliers;2043;0;Val-de-Ruz;NE;2558294;1208752
Boudry;2017;0;Boudry;NE;2554208;1200213
Bougy-Villars;1172;0;Bougy-Villars;VD;2516712;1148090
Boulens;1063;3;Boulens;VD;2544943;1170326
Bouloz;1699;3;Le Flon;FR;2557495;1162411
Bourg-St-Pierre;1946;0;Bourg-Saint-Pierre;VS;2582467;1088696
Bourguillon;1722;0;Fribourg;FR;2580023;1183236
Bournens;1035;0;Bournens;VD;2532970;1161769
Bourrignon;2803;0;Bourrignon;JU;2585714;1249471
Boussens;1034;0;Boussens;VD;2534426;1161745
Bouveret;1897;0;Port-Valais;VS;2554808;1137210
Boveresse;2113;0;Val-de-Travers;NE;2536173;1196489
Bovernier;1932;0;Bovernier;VS;2572828;1103221
Bowil;3533;0;Bowil;BE;2619777;1193481
Boécourt;2856;0;Boécourt;JU;2583401;1244200
Braggio;6544;0;Braggio;GR;2729892;1129424
Brail;7527;0;Zernez;GR;2798815;1170530
Bramboden;6167;0;Romoos;LU;2641507;1203371
Bramois;1967;0;Sion;VS;2597800;1120315
Bratsch;3957;2;Gampel-Bratsch;VS;2620545;1130054
Braunau;9502;0;Braunau;TG;2722878;1262422
Braunwald;8784;0;Glarus Süd;GL;2718733;1200023
Breganzona;6932;0;Lugano;TI;2715219;1096312
Breil/Brigels;7165;0;Breil/Brigels;GR;2724156;1181095
Breitenbach;4226;0;Breitenbach;SO;2608480;1250265
Bremblens;1121;0;Bremblens;VD;2529366;1155460
Bremgarten AG;5620;0;Bremgarten (AG);AG;2667873;1245309
Bremgarten b. Bern;3047;0;Bremgarten bei Bern;BE;2599673;1203050
Brenles;1683;0;Brenles;VD;2555277;1169047
Breno;6937;0;Alto Malcantone;TI;2710847;1098963
Brent;1817;0;Montreux;VD;2558719;1145294
Brenzikofen;3671;0;Brenzikofen;BE;2613366;1185013
Bressaucourt;2904;0;Fontenais;JU;2569667;1248617
Bretigny-sur-Morrens;1053;2;Bretigny-sur-Morrens;VD;2538997;1161035
